CourseID,InstructorID,SectionID,StudentID,Count
4337,601,5,22276,45
4337,601,5,71795,45
4337,601,5,8695,45
4337,601,5,75569,45
4337,601,5,8095,45
9400,4105,6,11132,40
9400,4105,6,32468,40
9400,4105,6,53398,40
9400,4105,6,43881,40
9400,4105,6,91262,40
9400,4105,6,52274,40
9400,4105,6,19127,40
9400,4105,6,76666,40
9400,4105,6,4324,40
9400,4105,6,6157,40
9400,4105,6,3034,40
9400,4105,6,42921,40
9400,4105,6,73384,40
9400,4105,6,69366,40
9400,4105,6,68020,40
9400,4105,6,65911,40
9400,4105,6,72465,40
9400,4105,6,39899,40
9400,4105,6,72316,40
9400,4105,6,84081,40
9400,4105,6,71025,40
9400,4105,6,2054,40
9400,4105,6,90288,40
9400,4105,6,60964,40
9400,4105,6,26719,40
9400,4105,6,87661,40
9400,4105,6,72575,40
9400,4105,6,89199,40
9400,4105,6,70676,40
9400,4105,6,59260,40
9400,4105,6,14905,40
9400,4105,6,42554,40
9400,4105,6,75576,40
9400,4105,6,56899,40
9400,4105,6,89821,40
9400,4105,6,92109,40
9400,4105,6,23565,40
9400,4105,6,76106,40
9400,4105,6,3028,40
9400,4105,6,50567,40
6679,2150,7,47021,45
6679,2150,7,52192,45
6679,2150,7,37327,45
6679,2150,7,13017,45
6679,2150,7,90432,45
6679,2150,7,38770,45
6679,2150,7,21478,45
6679,2150,7,43917,45
6679,2150,7,48319,45
6679,2150,7,13778,45
6679,2150,7,16591,45
6679,2150,7,15569,45
6679,2150,7,80398,45
6679,2150,7,73434,45
6679,2150,7,8379,45
6679,2150,7,45412,45
6679,2150,7,95681,45
6679,2150,7,62194,45
6679,2150,7,64779,45
6679,2150,7,29225,45
6679,2150,7,42325,45
6679,2150,7,53197,45
6679,2150,7,69081,45
6679,2150,7,91648,45
6679,2150,7,84748,45
6679,2150,7,58392,45
6679,2150,7,43617,45
6679,2150,7,20039,45
6679,2150,7,80048,45
6679,2150,7,24711,45
6679,2150,7,75691,45
6679,2150,7,84533,45
6679,2150,7,50133,45
6679,2150,7,53861,45
6679,2150,7,21620,45
6679,2150,7,59720,45
6679,2150,7,98284,45
6679,2150,7,48944,45
6679,2150,7,79989,45
6679,2150,7,25681,45
6679,2150,7,32624,45
6679,2150,7,90760,45
6679,2150,7,45046,45
6679,2150,7,52379,45
6679,2150,7,6288,45
5955,446,8,87602,24
5955,446,8,8238,24
5955,446,8,26456,24
5955,446,8,28628,24
5955,446,8,43334,24
5955,446,8,5585,24
5955,446,8,65733,24
5955,446,8,68634,24
5955,446,8,67571,24
5955,446,8,12616,24
5955,446,8,57599,24
5955,446,8,65983,24
5955,446,8,76986,24
5955,446,8,75998,24
5955,446,8,89365,24
5955,446,8,55106,24
5955,446,8,45582,24
5955,446,8,99980,24
5955,446,8,85229,24
5955,446,8,63470,24
5955,446,8,6906,24
5955,446,8,7201,24
5955,446,8,6111,24
5955,446,8,30525,24
1829,4273,9,32992,2
1829,4273,9,49429,2
6227,1195,10,8684,44
6227,1195,10,17549,44
6227,1195,10,71363,44
6227,1195,10,62435,44
6227,1195,10,95063,44
6227,1195,10,41091,44
6227,1195,10,37156,44
6227,1195,10,44602,44
6227,1195,10,25568,44
6227,1195,10,88879,44
6227,1195,10,93263,44
6227,1195,10,41532,44
6227,1195,10,70601,44
6227,1195,10,46272,44
6227,1195,10,61256,44
6227,1195,10,46729,44
6227,1195,10,52403,44
6227,1195,10,21331,44
6227,1195,10,74677,44
6227,1195,10,42328,44
6227,1195,10,94484,44
6227,1195,10,11324,44
6227,1195,10,90404,44
6227,1195,10,90723,44
6227,1195,10,69458,44
6227,1195,10,27575,44
6227,1195,10,84741,44
6227,1195,10,85991,44
6227,1195,10,38976,44
6227,1195,10,41729,44
6227,1195,10,16686,44
6227,1195,10,13865,44
6227,1195,10,96500,44
6227,1195,10,91,44
6227,1195,10,95541,44
6227,1195,10,41771,44
6227,1195,10,35590,44
6227,1195,10,47502,44
6227,1195,10,58506,44
6227,1195,10,66979,44
6227,1195,10,82729,44
6227,1195,10,95020,44
6227,1195,10,70004,44
6227,1195,10,94561,44
